"ID","retained","age","cover","engine_size"
"664",1,"30-39","Comprehensive","B"
"665",1,"30-39","Comprehensive","A"
"666",0,"over 60","3rd Party, F & T","B"
"667",0,"40-49","3rd Party, F & T","B"
"668",1,"50-60","Comprehensive","C"
"669",1,"50-60","3rd Party, F & T","B"
"670",0,"40-49","3rd Party, F & T","A"
"671",1,"40-49","3rd Party, F & T","B"
"672",1,"over 60","Comprehensive","A"
"673",1,"30-39","3rd Party, F & T","C"
"674",1,"30-39","Comprehensive","C"
"675",1,"30-39","Comprehensive","C"
"676",1,"40-49","Comprehensive","B"
"677",1,"40-49","3rd Party, F & T","B"
"678",1,"40-49","Comprehensive","A"
"679",1,"over 60","3rd Party, F & T","A"
"680",1,"50-60","Comprehensive","B"
"681",1,"50-60","Comprehensive","C"
"682",0,"30-39","Comprehensive","A"
"683",1,"30-39","Comprehensive","B"
"684",1,"50-60","Comprehensive","C"
"685",1,"40-49","3rd Party, F & T","C"
"686",1,"30-39","Comprehensive","A"
"687",1,"30-39","Comprehensive","B"
"688",1,"40-49","Comprehensive","A"
"689",0,"50-60","3rd Party, F & T","A"
"690",1,"20-29","3rd Party, F & T","A"
"691",1,"20-29","Comprehensive","A"
"692",0,"30-39","Comprehensive","B"
"693",1,"30-39","Comprehensive","B"
"694",1,"30-39","Comprehensive","B"
"695",1,"50-60","Comprehensive","A"
"696",1,"over 60","Comprehensive","C"
"697",1,"50-60","Comprehensive","B"
"698",1,"30-39","Comprehensive","A"
"699",1,"40-49","Comprehensive","B"
"700",1,"30-39","Comprehensive","B"
"701",0,"over 60","3rd Party, F & T","B"
"702",1,"30-39","Comprehensive","B"
"703",1,"over 60","3rd Party, F & T","B"
"704",0,"over 60","Comprehensive","B"
"705",1,"20-29","Comprehensive","A"
"706",0,"20-29","Comprehensive","C"
"707",0,"40-49","Comprehensive","C"
"708",0,"20-29","3rd Party, F & T","B"
"709",0,"40-49","Comprehensive","B"
"710",1,"40-49","Comprehensive","B"
"711",1,"over 60","3rd Party, F & T","A"
"712",1,"over 60","3rd Party, F & T","C"
"713",0,"over 60","Comprehensive","A"
"714",1,"over 60","3rd Party, F & T","B"
"715",1,"50-60","Comprehensive","B"
"716",0,"30-39","Comprehensive","B"
"717",1,"over 60","Comprehensive","B"
"718",1,"40-49","Comprehensive","A"
"719",1,"30-39","3rd Party, F & T","A"
"720",0,"50-60","Comprehensive","B"
"721",0,"40-49","3rd Party, F & T","A"
"722",0,"over 60","Comprehensive","B"
"723",1,"over 60","Comprehensive","A"
"724",0,"20-29","Comprehensive","A"
"725",1,"50-60","3rd Party, F & T","A"
"726",1,"20-29","Comprehensive","B"
"727",1,"40-49","3rd Party, F & T","B"
"728",0,"50-60","Comprehensive","B"
"729",1,"50-60","Comprehensive","C"
"730",1,"50-60","Comprehensive","B"
"731",1,"50-60","Comprehensive","A"
"732",0,"20-29","3rd Party, F & T","C"
"733",1,"40-49","Comprehensive","A"
"734",0,"50-60","3rd Party, F & T","A"
"735",0,"30-39","Comprehensive","C"
"736",1,"over 60","Comprehensive","B"
"737",1,"over 60","Comprehensive","A"
"738",1,"50-60","Comprehensive","B"
"739",1,"20-29","Comprehensive","A"
"740",1,"30-39","Comprehensive","B"
"741",0,"20-29","Comprehensive","A"
"742",1,"40-49","Comprehensive","C"
"743",1,"30-39","3rd Party, F & T","A"
"744",1,"50-60","3rd Party, F & T","C"
"745",1,"50-60","3rd Party, F & T","B"
"746",1,"20-29","Comprehensive","B"
"747",1,"20-29","3rd Party, F & T","B"
"748",1,"over 60","3rd Party, F & T","A"
"749",1,"50-60","Comprehensive","B"
"750",1,"30-39","3rd Party, F & T","A"
"751",1,"20-29","Comprehensive","A"
"752",1,"over 60","Comprehensive","C"
"753",1,"20-29","Comprehensive","B"
"754",1,"40-49","Comprehensive","B"
"755",0,"40-49","3rd Party, F & T","B"
"756",1,"over 60","3rd Party, F & T","B"
"757",1,"20-29","Comprehensive","B"
"758",0,"30-39","Comprehensive","A"
"759",1,"over 60","Comprehensive","B"
"760",1,"20-29","Comprehensive","B"
"761",1,"50-60","Comprehensive","B"
"762",1,"40-49","3rd Party, F & T","A"
"763",1,"40-49","Comprehensive","A"
"764",1,"20-29","Comprehensive","C"
"765",1,"30-39","Comprehensive","B"
"766",1,"30-39","Comprehensive","C"
"767",1,"over 60","Comprehensive","A"
"768",1,"30-39","Comprehensive","A"
"769",1,"30-39","Comprehensive","A"
"770",1,"over 60","Comprehensive","B"
"771",1,"40-49","Comprehensive","B"
"772",0,"20-29","Comprehensive","A"
"773",1,"50-60","3rd Party, F & T","A"
"774",1,"50-60","Comprehensive","A"
"775",1,"30-39","3rd Party, F & T","A"
"776",1,"50-60","3rd Party, F & T","B"
"777",0,"30-39","Comprehensive","B"
"778",1,"30-39","Comprehensive","C"
"779",1,"30-39","Comprehensive","A"
"780",0,"40-49","Comprehensive","B"
"781",1,"20-29","Comprehensive","A"
"782",1,"30-39","3rd Party, F & T","C"
"783",1,"20-29","Comprehensive","B"
"784",1,"over 60","Comprehensive","B"
"785",0,"30-39","Comprehensive","B"
"786",1,"over 60","3rd Party, F & T","B"
"787",1,"30-39","3rd Party, F & T","B"
"788",1,"30-39","Comprehensive","B"
"789",1,"40-49","Comprehensive","A"
"790",0,"30-39","Comprehensive","B"
"791",0,"30-39","3rd Party, F & T","A"
"792",1,"40-49","3rd Party, F & T","B"
"793",0,"over 60","3rd Party, F & T","B"
"794",1,"40-49","3rd Party, F & T","B"
"795",1,"30-39","Comprehensive","C"
"796",1,"over 60","Comprehensive","A"
"797",1,"over 60","3rd Party, F & T","A"
"798",1,"30-39","3rd Party, F & T","B"
"799",1,"40-49","3rd Party, F & T","A"
"800",1,"20-29","3rd Party, F & T","A"
"801",1,"50-60","Comprehensive","A"
"802",1,"50-60","Comprehensive","A"
"803",1,"40-49","Comprehensive","C"
"804",1,"20-29","Comprehensive","C"
"805",1,"30-39","3rd Party, F & T","B"
"806",1,"50-60","3rd Party, F & T","B"
"807",1,"over 60","3rd Party, F & T","B"
"808",1,"over 60","Comprehensive","A"
"809",0,"40-49","Comprehensive","B"
"810",1,"50-60","Comprehensive","C"
"811",0,"over 60","3rd Party, F & T","B"
"812",0,"30-39","3rd Party, F & T","B"
"813",1,"40-49","3rd Party, F & T","B"
"814",0,"over 60","3rd Party, F & T","C"
"815",1,"over 60","Comprehensive","A"
"816",1,"over 60","3rd Party, F & T","A"
"817",1,"20-29","Comprehensive","C"
"818",1,"over 60","Comprehensive","B"
"819",0,"40-49","3rd Party, F & T","B"
"820",0,"40-49","Comprehensive","B"
"821",1,"over 60","3rd Party, F & T","B"
"822",1,"30-39","Comprehensive","A"
"823",1,"50-60","3rd Party, F & T","A"
"824",1,"50-60","Comprehensive","C"
"825",1,"over 60","3rd Party, F & T","B"
"826",1,"30-39","Comprehensive","A"
"827",1,"50-60","3rd Party, F & T","A"
"828",1,"50-60","3rd Party, F & T","C"
"829",0,"40-49","Comprehensive","B"
"830",1,"over 60","3rd Party, F & T","C"
"831",1,"20-29","3rd Party, F & T","A"
"832",1,"30-39","Comprehensive","B"
"833",1,"40-49","Comprehensive","B"
"834",1,"50-60","3rd Party, F & T","B"
"835",1,"over 60","Comprehensive","B"
"836",1,"30-39","Comprehensive","C"
"837",1,"20-29","Comprehensive","B"
"838",1,"40-49","Comprehensive","B"
"839",0,"over 60","Comprehensive","B"
"840",1,"over 60","Comprehensive","B"
"841",1,"over 60","Comprehensive","A"
"842",1,"40-49","Comprehensive","B"
"843",1,"40-49","Comprehensive","A"
"844",1,"40-49","Comprehensive","B"
"845",0,"50-60","3rd Party, F & T","B"
"846",1,"50-60","Comprehensive","A"
"847",0,"30-39","3rd Party, F & T","B"
"848",1,"over 60","Comprehensive","B"
"849",1,"30-39","3rd Party, F & T","B"
"850",1,"over 60","Comprehensive","B"
"851",1,"50-60","Comprehensive","A"
"852",1,"40-49","Comprehensive","B"
"853",1,"over 60","Comprehensive","C"
"854",1,"40-49","Comprehensive","A"
"855",1,"over 60","3rd Party, F & T","A"
"856",0,"over 60","Comprehensive","C"
"857",0,"20-29","Comprehensive","B"
"858",1,"40-49","3rd Party, F & T","C"
"859",1,"30-39","Comprehensive","B"
"860",1,"40-49","Comprehensive","C"
"861",0,"40-49","3rd Party, F & T","C"
"862",1,"40-49","Comprehensive","B"
"863",1,"30-39","3rd Party, F & T","A"
"864",1,"50-60","Comprehensive","B"
"865",1,"over 60","Comprehensive","B"
"866",1,"over 60","3rd Party, F & T","A"
"867",1,"20-29","Comprehensive","B"
"868",1,"over 60","Comprehensive","C"
"869",1,"40-49","Comprehensive","A"
"870",1,"over 60","Comprehensive","B"
"871",1,"40-49","3rd Party, F & T","B"
"872",1,"over 60","Comprehensive","B"
"873",1,"20-29","Comprehensive","C"
"874",1,"50-60","3rd Party, F & T","C"
"875",1,"20-29","3rd Party, F & T","A"
"876",1,"40-49","Comprehensive","B"
"877",1,"over 60","Comprehensive","A"
"878",1,"40-49","Comprehensive","B"
"879",0,"40-49","Comprehensive","C"
"880",1,"40-49","Comprehensive","A"
"881",1,"over 60","3rd Party, F & T","B"
"882",1,"50-60","3rd Party, F & T","A"
"883",1,"30-39","3rd Party, F & T","B"
"884",1,"over 60","Comprehensive","A"
"885",1,"20-29","Comprehensive","B"
"886",0,"20-29","Comprehensive","B"
"887",0,"20-29","Comprehensive","C"
"888",0,"50-60","3rd Party, F & T","C"
"889",1,"30-39","Comprehensive","B"
"890",1,"50-60","Comprehensive","A"
"891",1,"30-39","Comprehensive","B"
"892",1,"over 60","Comprehensive","A"
"893",1,"30-39","3rd Party, F & T","B"
"894",0,"over 60","Comprehensive","B"
"895",1,"40-49","Comprehensive","B"
"896",1,"over 60","3rd Party, F & T","B"
"897",1,"40-49","Comprehensive","A"
"898",1,"40-49","Comprehensive","B"
"899",1,"30-39","3rd Party, F & T","B"
"900",1,"40-49","Comprehensive","B"
"901",1,"50-60","3rd Party, F & T","B"
"902",1,"30-39","Comprehensive","B"
"903",1,"50-60","Comprehensive","C"
"904",1,"30-39","Comprehensive","B"
"905",1,"30-39","Comprehensive","B"
"906",1,"20-29","3rd Party, F & T","C"
"907",1,"40-49","Comprehensive","A"
"908",1,"over 60","3rd Party, F & T","A"
"909",1,"30-39","3rd Party, F & T","B"
"910",1,"50-60","Comprehensive","A"
"911",0,"20-29","3rd Party, F & T","A"
"912",0,"40-49","3rd Party, F & T","C"
"913",1,"30-39","Comprehensive","B"
"914",0,"40-49","Comprehensive","B"
"915",1,"over 60","3rd Party, F & T","B"
"916",0,"30-39","3rd Party, F & T","C"
"917",1,"50-60","3rd Party, F & T","C"
"918",1,"40-49","Comprehensive","B"
"919",1,"50-60","3rd Party, F & T","B"
"920",1,"40-49","Comprehensive","B"
"921",1,"40-49","3rd Party, F & T","A"
"922",1,"30-39","Comprehensive","A"
"923",1,"50-60","Comprehensive","B"
"924",0,"50-60","Comprehensive","A"
"925",1,"over 60","Comprehensive","C"
"926",1,"40-49","Comprehensive","B"
"927",1,"30-39","3rd Party, F & T","A"
"928",1,"over 60","Comprehensive","B"
"929",1,"50-60","Comprehensive","C"
"930",1,"20-29","Comprehensive","B"
"931",1,"over 60","Comprehensive","B"
"932",1,"40-49","3rd Party, F & T","C"
"933",1,"over 60","3rd Party, F & T","C"
"934",1,"over 60","3rd Party, F & T","B"
"935",1,"over 60","Comprehensive","C"
"936",0,"30-39","Comprehensive","C"
"937",0,"20-29","Comprehensive","C"
"938",1,"over 60","3rd Party, F & T","C"
"939",1,"50-60","Comprehensive","B"
"940",0,"20-29","3rd Party, F & T","A"
"941",1,"30-39","Comprehensive","B"
"942",0,"40-49","3rd Party, F & T","B"
"943",1,"40-49","Comprehensive","C"
"944",0,"40-49","Comprehensive","B"
"945",0,"over 60","3rd Party, F & T","A"
"946",0,"30-39","Comprehensive","C"
"947",0,"20-29","Comprehensive","A"
"948",1,"30-39","Comprehensive","C"
"949",1,"30-39","Comprehensive","B"
"950",0,"50-60","3rd Party, F & T","C"
"951",1,"50-60","3rd Party, F & T","C"
"952",1,"20-29","Comprehensive","B"
"953",0,"20-29","3rd Party, F & T","B"
"954",0,"over 60","3rd Party, F & T","B"
"955",1,"30-39","Comprehensive","B"
"956",1,"40-49","Comprehensive","A"
"957",1,"over 60","Comprehensive","B"
"958",0,"30-39","3rd Party, F & T","B"
"959",1,"20-29","Comprehensive","A"
"960",1,"30-39","Comprehensive","B"
"961",0,"20-29","3rd Party, F & T","A"
"962",1,"40-49","Comprehensive","B"
"963",1,"40-49","Comprehensive","A"
"964",1,"40-49","Comprehensive","A"
"965",1,"50-60","Comprehensive","B"
"966",1,"30-39","Comprehensive","A"
"967",0,"30-39","3rd Party, F & T","A"
"968",1,"50-60","Comprehensive","B"
"969",1,"30-39","Comprehensive","C"
"970",0,"over 60","3rd Party, F & T","B"
"971",1,"over 60","3rd Party, F & T","B"
"972",0,"40-49","Comprehensive","B"
"973",0,"40-49","Comprehensive","C"
"974",1,"20-29","Comprehensive","B"
"975",1,"40-49","Comprehensive","B"
"976",1,"30-39","Comprehensive","A"
"977",1,"over 60","3rd Party, F & T","B"
"978",1,"30-39","Comprehensive","B"
"979",1,"50-60","Comprehensive","B"
"980",1,"50-60","3rd Party, F & T","A"
"981",1,"50-60","3rd Party, F & T","B"
"982",1,"40-49","Comprehensive","B"
"983",0,"40-49","3rd Party, F & T","C"
"984",1,"50-60","Comprehensive","B"
"985",1,"50-60","Comprehensive","B"
"986",1,"30-39","Comprehensive","A"
"987",1,"over 60","Comprehensive","A"
"988",1,"50-60","Comprehensive","B"
"989",0,"30-39","3rd Party, F & T","B"
"990",1,"50-60","Comprehensive","B"
"991",0,"40-49","Comprehensive","B"
"992",1,"over 60","Comprehensive","B"
"993",1,"20-29","Comprehensive","A"
"994",1,"30-39","Comprehensive","B"
"995",0,"40-49","Comprehensive","A"
"996",1,"30-39","Comprehensive","B"
"997",1,"50-60","Comprehensive","C"
"998",1,"40-49","3rd Party, F & T","B"
"999",1,"30-39","3rd Party, F & T","B"
"1000",1,"over 60","3rd Party, F & T","A"
"1001",1,"50-60","3rd Party, F & T","B"
"1002",1,"30-39","3rd Party, F & T","C"
"1003",1,"30-39","Comprehensive","C"
"1004",1,"30-39","Comprehensive","A"
"1005",1,"30-39","3rd Party, F & T","C"
"1006",1,"50-60","Comprehensive","C"
"1007",1,"50-60","Comprehensive","A"
"1008",0,"30-39","Comprehensive","B"
"1009",1,"40-49","3rd Party, F & T","B"
"1010",1,"40-49","Comprehensive","B"
"1011",1,"30-39","Comprehensive","A"
"1012",1,"30-39","3rd Party, F & T","B"
"1013",1,"30-39","Comprehensive","A"
"1014",1,"30-39","Comprehensive","A"
"1015",1,"20-29","Comprehensive","A"
"1016",1,"50-60","Comprehensive","C"
"1017",1,"over 60","Comprehensive","B"
"1018",1,"30-39","3rd Party, F & T","B"
"1019",0,"50-60","Comprehensive","B"
"1020",1,"40-49","Comprehensive","A"
"1021",1,"40-49","Comprehensive","B"
"1022",1,"over 60","Comprehensive","A"
"1023",1,"30-39","Comprehensive","A"
"1024",1,"40-49","3rd Party, F & T","B"
"1025",1,"20-29","3rd Party, F & T","A"
"1026",1,"40-49","Comprehensive","A"
"1027",1,"30-39","Comprehensive","B"
"1028",1,"30-39","3rd Party, F & T","A"
"1029",1,"50-60","3rd Party, F & T","C"
"1030",0,"over 60","3rd Party, F & T","A"
"1031",0,"30-39","Comprehensive","B"
"1032",0,"over 60","3rd Party, F & T","B"
"1033",0,"over 60","Comprehensive","C"
"1034",1,"40-49","Comprehensive","B"
"1035",1,"40-49","Comprehensive","B"
"1036",1,"30-39","Comprehensive","B"
"1037",1,"30-39","Comprehensive","C"
"1038",1,"50-60","Comprehensive","A"
"1039",0,"30-39","3rd Party, F & T","A"
"1040",1,"over 60","Comprehensive","B"
"1041",0,"30-39","Comprehensive","B"
"1042",1,"30-39","Comprehensive","B"
"1043",0,"40-49","Comprehensive","C"
"1044",1,"over 60","Comprehensive","B"
"1045",1,"30-39","3rd Party, F & T","A"
"1046",1,"over 60","3rd Party, F & T","C"
"1047",1,"over 60","3rd Party, F & T","A"
"1048",1,"50-60","3rd Party, F & T","A"
"1049",1,"40-49","Comprehensive","B"
"1050",1,"50-60","Comprehensive","C"
"1051",1,"over 60","3rd Party, F & T","B"
"1052",1,"50-60","Comprehensive","B"
"1053",1,"50-60","Comprehensive","B"
"1054",0,"40-49","3rd Party, F & T","B"
"1055",1,"30-39","Comprehensive","B"
"1056",0,"40-49","Comprehensive","C"
"1057",0,"50-60","Comprehensive","B"
"1058",1,"50-60","3rd Party, F & T","A"
"1059",1,"40-49","3rd Party, F & T","B"
"1060",1,"30-39","Comprehensive","B"
"1061",1,"40-49","3rd Party, F & T","A"
"1062",1,"30-39","3rd Party, F & T","C"
"1063",0,"20-29","Comprehensive","B"
"1064",1,"30-39","Comprehensive","B"
"1065",1,"50-60","Comprehensive","C"
"1066",0,"30-39","Comprehensive","B"
"1067",0,"40-49","3rd Party, F & T","C"
"1068",1,"over 60","Comprehensive","B"
"1069",1,"40-49","3rd Party, F & T","B"
"1070",1,"40-49","3rd Party, F & T","B"
"1071",1,"over 60","Comprehensive","C"
"1072",1,"30-39","Comprehensive","A"
"1073",1,"over 60","3rd Party, F & T","B"
"1074",1,"30-39","3rd Party, F & T","B"
"1075",1,"40-49","Comprehensive","B"
"1076",1,"50-60","3rd Party, F & T","A"
"1077",1,"50-60","Comprehensive","B"
"1078",1,"50-60","Comprehensive","B"
"1079",1,"50-60","3rd Party, F & T","A"
"1080",0,"over 60","3rd Party, F & T","B"
"1081",0,"over 60","Comprehensive","B"
"1082",1,"30-39","Comprehensive","A"
"1083",1,"20-29","3rd Party, F & T","B"
"1084",0,"over 60","3rd Party, F & T","A"
"1085",1,"over 60","Comprehensive","B"
"1086",1,"50-60","3rd Party, F & T","B"
"1087",1,"50-60","Comprehensive","B"
"1088",1,"40-49","Comprehensive","B"
"1089",1,"30-39","Comprehensive","A"
"1090",1,"20-29","Comprehensive","C"
"1091",1,"20-29","Comprehensive","A"
"1092",0,"30-39","Comprehensive","B"
"1093",1,"40-49","3rd Party, F & T","C"
"1094",1,"50-60","3rd Party, F & T","A"
"1095",0,"over 60","3rd Party, F & T","B"
"1096",1,"30-39","3rd Party, F & T","B"
"1097",1,"50-60","Comprehensive","B"
"1098",1,"50-60","3rd Party, F & T","C"
"1099",0,"30-39","Comprehensive","C"
"1100",1,"30-39","Comprehensive","B"
"1101",1,"over 60","3rd Party, F & T","B"
"1102",1,"20-29","Comprehensive","B"
"1103",1,"50-60","Comprehensive","B"
"1104",0,"30-39","Comprehensive","A"
"1105",1,"over 60","Comprehensive","A"
"1106",1,"40-49","Comprehensive","B"
"1107",1,"40-49","3rd Party, F & T","B"
"1108",1,"30-39","3rd Party, F & T","B"
"1109",1,"over 60","Comprehensive","A"
"1110",1,"30-39","3rd Party, F & T","A"
"1111",1,"over 60","Comprehensive","A"
"1112",0,"30-39","Comprehensive","B"
"1113",1,"30-39","3rd Party, F & T","B"
"1114",1,"50-60","3rd Party, F & T","A"
"1115",1,"40-49","Comprehensive","B"
"1116",1,"over 60","Comprehensive","B"
"1117",1,"30-39","3rd Party, F & T","B"
"1118",1,"50-60","Comprehensive","B"
"1119",1,"30-39","Comprehensive","B"
"1120",0,"30-39","Comprehensive","A"
"1121",0,"40-49","3rd Party, F & T","B"
"1122",1,"20-29","3rd Party, F & T","B"
"1123",1,"30-39","3rd Party, F & T","B"
"1124",1,"over 60","Comprehensive","B"
"1125",0,"20-29","Comprehensive","C"
"1126",1,"40-49","3rd Party, F & T","B"
"1127",1,"40-49","3rd Party, F & T","B"
"1128",1,"30-39","3rd Party, F & T","B"
"1129",0,"20-29","3rd Party, F & T","A"
"1130",0,"30-39","Comprehensive","B"
"1131",1,"40-49","Comprehensive","B"
"1132",0,"30-39","Comprehensive","B"
"1133",1,"40-49","Comprehensive","B"
"1134",0,"30-39","3rd Party, F & T","B"
"1135",1,"20-29","Comprehensive","B"
"1136",1,"50-60","Comprehensive","A"
"1137",1,"over 60","3rd Party, F & T","A"
"1138",1,"50-60","Comprehensive","B"
"1139",1,"30-39","3rd Party, F & T","B"
"1140",1,"over 60","3rd Party, F & T","B"
"1141",1,"50-60","Comprehensive","C"
"1142",0,"30-39","3rd Party, F & T","B"
"1143",1,"30-39","Comprehensive","A"
"1144",1,"30-39","3rd Party, F & T","C"
"1145",0,"40-49","Comprehensive","C"
"1146",1,"over 60","Comprehensive","B"
"1147",1,"30-39","3rd Party, F & T","B"
"1148",0,"over 60","Comprehensive","A"
"1149",1,"30-39","Comprehensive","A"
"1150",1,"50-60","Comprehensive","B"
"1151",1,"30-39","3rd Party, F & T","B"
"1152",1,"over 60","Comprehensive","B"
"1153",0,"over 60","3rd Party, F & T","A"
"1154",1,"over 60","Comprehensive","C"
"1155",1,"50-60","Comprehensive","C"
"1156",1,"30-39","Comprehensive","C"
"1157",1,"over 60","3rd Party, F & T","B"
"1158",1,"50-60","Comprehensive","B"
"1159",1,"30-39","3rd Party, F & T","B"
"1160",1,"over 60","Comprehensive","C"
"1161",1,"30-39","Comprehensive","C"
"1162",1,"over 60","3rd Party, F & T","C"
"1163",1,"40-49","Comprehensive","B"
"1164",1,"30-39","Comprehensive","B"
"1165",1,"50-60","Comprehensive","B"
"1166",1,"over 60","Comprehensive","C"
"1167",1,"over 60","Comprehensive","B"
"1168",1,"20-29","Comprehensive","B"
"1169",1,"30-39","Comprehensive","B"
"1170",1,"50-60","Comprehensive","B"
"1171",1,"30-39","Comprehensive","B"
"1172",1,"over 60","Comprehensive","B"
"1173",1,"over 60","Comprehensive","B"
"1174",1,"20-29","Comprehensive","B"
"1175",1,"40-49","Comprehensive","B"
"1176",1,"20-29","3rd Party, F & T","B"
"1177",1,"20-29","Comprehensive","C"
"1178",1,"30-39","Comprehensive","A"
"1179",1,"40-49","Comprehensive","B"
"1180",1,"30-39","Comprehensive","A"
"1181",1,"30-39","Comprehensive","B"
"1182",1,"30-39","Comprehensive","B"
"1183",1,"over 60","Comprehensive","B"
"1184",1,"50-60","Comprehensive","B"
"1185",1,"30-39","Comprehensive","C"
"1186",1,"20-29","Comprehensive","C"
"1187",1,"40-49","Comprehensive","B"
"1188",1,"50-60","Comprehensive","B"
"1189",1,"50-60","Comprehensive","C"
"1190",1,"40-49","3rd Party, F & T","C"
"1191",1,"30-39","Comprehensive","A"
"1192",1,"30-39","3rd Party, F & T","A"
"1193",1,"40-49","3rd Party, F & T","B"
"1194",1,"over 60","Comprehensive","B"
"1195",0,"50-60","3rd Party, F & T","B"
"1196",0,"40-49","Comprehensive","B"
"1197",1,"30-39","Comprehensive","A"
"1198",1,"40-49","Comprehensive","C"
"1199",1,"40-49","3rd Party, F & T","B"
"1200",1,"over 60","Comprehensive","C"
"1201",1,"30-39","Comprehensive","B"
"1202",1,"40-49","3rd Party, F & T","A"
"1203",1,"50-60","3rd Party, F & T","A"
"1204",1,"30-39","Comprehensive","A"
"1205",1,"50-60","Comprehensive","A"
"1206",1,"30-39","3rd Party, F & T","A"
"1207",1,"40-49","Comprehensive","A"
"1208",1,"20-29","Comprehensive","A"
"1209",0,"50-60","Comprehensive","B"
"1210",1,"50-60","Comprehensive","A"
"1211",1,"40-49","3rd Party, F & T","B"
"1212",0,"40-49","Comprehensive","B"
"1213",1,"40-49","3rd Party, F & T","B"
"1214",1,"30-39","3rd Party, F & T","A"
"1215",1,"50-60","Comprehensive","A"
"1216",1,"30-39","Comprehensive","B"
"1217",1,"30-39","3rd Party, F & T","A"
"1218",0,"20-29","Comprehensive","A"
"1219",1,"20-29","3rd Party, F & T","A"
"1220",1,"20-29","3rd Party, F & T","B"
"1221",1,"20-29","Comprehensive","B"
"1222",0,"20-29","3rd Party, F & T","C"
"1223",1,"50-60","Comprehensive","B"
"1224",1,"40-49","Comprehensive","C"
"1225",1,"40-49","Comprehensive","B"
"1226",1,"over 60","Comprehensive","B"
"1227",1,"20-29","Comprehensive","C"
"1228",1,"30-39","3rd Party, F & T","B"
"1229",1,"40-49","Comprehensive","B"
"1230",1,"30-39","Comprehensive","B"
"1231",1,"over 60","Comprehensive","B"
"1232",1,"40-49","3rd Party, F & T","B"
"1233",1,"40-49","Comprehensive","A"
"1234",1,"30-39","Comprehensive","A"
"1235",0,"30-39","Comprehensive","C"
"1236",1,"over 60","Comprehensive","C"
"1237",1,"40-49","Comprehensive","C"
"1238",1,"40-49","Comprehensive","B"
"1239",1,"20-29","Comprehensive","A"
"1240",1,"50-60","3rd Party, F & T","B"
"1241",1,"50-60","Comprehensive","B"
"1242",1,"20-29","3rd Party, F & T","A"
"1243",1,"40-49","Comprehensive","A"
"1244",1,"30-39","Comprehensive","B"
"1245",1,"over 60","3rd Party, F & T","B"
"1246",1,"20-29","3rd Party, F & T","C"
"1247",1,"50-60","Comprehensive","A"
"1248",1,"30-39","Comprehensive","A"
"1249",1,"50-60","3rd Party, F & T","C"
"1250",0,"over 60","3rd Party, F & T","B"
"1251",1,"40-49","Comprehensive","A"
"1252",1,"40-49","Comprehensive","C"
"1253",1,"30-39","Comprehensive","B"
"1254",0,"over 60","3rd Party, F & T","A"
"1255",1,"50-60","3rd Party, F & T","B"
"1256",1,"50-60","3rd Party, F & T","B"
"1257",0,"40-49","Comprehensive","B"
"1258",1,"40-49","Comprehensive","B"
"1259",1,"40-49","3rd Party, F & T","A"
"1260",1,"over 60","Comprehensive","B"
"1261",0,"50-60","3rd Party, F & T","C"
"1262",0,"40-49","3rd Party, F & T","B"
"1263",1,"over 60","3rd Party, F & T","A"
"1264",1,"over 60","3rd Party, F & T","B"
"1265",1,"over 60","Comprehensive","C"
"1266",1,"40-49","Comprehensive","B"
"1267",1,"20-29","Comprehensive","C"
"1268",0,"20-29","Comprehensive","A"
"1269",1,"over 60","Comprehensive","B"
"1270",0,"20-29","3rd Party, F & T","B"
"1271",1,"over 60","3rd Party, F & T","C"
"1272",1,"50-60","Comprehensive","B"
"1273",1,"50-60","Comprehensive","B"
"1274",0,"over 60","3rd Party, F & T","A"
"1275",0,"30-39","Comprehensive","B"
"1276",1,"30-39","3rd Party, F & T","B"
"1277",1,"50-60","3rd Party, F & T","B"
"1278",1,"over 60","Comprehensive","C"
"1279",1,"20-29","3rd Party, F & T","B"
"1280",1,"over 60","Comprehensive","A"
"1281",1,"50-60","Comprehensive","B"
"1282",0,"30-39","3rd Party, F & T","A"
"1283",1,"50-60","3rd Party, F & T","C"
"1284",1,"40-49","3rd Party, F & T","C"
"1285",0,"over 60","3rd Party, F & T","B"
"1286",1,"30-39","Comprehensive","C"
"1287",0,"20-29","Comprehensive","B"
"1288",1,"30-39","Comprehensive","C"
"1289",1,"over 60","Comprehensive","A"
"1290",0,"40-49","3rd Party, F & T","B"
"1291",1,"30-39","3rd Party, F & T","B"
"1292",0,"30-39","3rd Party, F & T","C"
"1293",1,"over 60","3rd Party, F & T","C"
"1294",1,"30-39","Comprehensive","B"
"1295",1,"40-49","Comprehensive","B"
"1296",0,"30-39","3rd Party, F & T","B"
"1297",1,"50-60","Comprehensive","B"
"1298",1,"30-39","Comprehensive","B"
"1299",1,"30-39","3rd Party, F & T","B"
"1300",1,"20-29","Comprehensive","A"
"1301",1,"20-29","3rd Party, F & T","B"
"1302",1,"20-29","3rd Party, F & T","B"
"1303",0,"50-60","3rd Party, F & T","A"
"1304",1,"30-39","Comprehensive","A"
"1305",1,"50-60","Comprehensive","B"
"1306",1,"over 60","Comprehensive","A"
"1307",1,"50-60","Comprehensive","B"
"1308",1,"50-60","Comprehensive","B"
"1309",1,"over 60","Comprehensive","B"
"1310",1,"30-39","Comprehensive","B"
"1311",1,"40-49","3rd Party, F & T","A"
